j,Energy,Protein,Fiber,Folate,Calcium,Carbohydrate,Iron,Niacin,Riboflavin,Thiamin,Vitamin A,Vitamin B-12,Vitamin B-6,Vitamin C,Zinc
"Hot Sauce (Nali, Etc.)",20,1,1,10,10,4,0.5,0.5,0.05,0.05,500,0,0.1,10,0.1
Infant Feeding Cereals,400,10,5,200,300,75,8,10,1,0.5,1000,1,1,0,5
Infant Feeding Formula,500,12,0,80,400,60,5,5,0.5,0.5,1500,1.5,0.5,50,3
Irish Potato,77,2,2.2,17,12,17,0.8,1.1,0.03,0.08,2,0,0.3,19.7,0.3
"Jam, Jelly, Honey",265,0.4,0.5,5,10,69,0.3,0.1,0.03,0.01,100,0,0.02,2,0.1
Kalongonda (Mucuna),120,8,5,50,50,20,3,1,0.1,0.2,0,0,0.2,0,1
Local Sweet Beer (Thobwa),50,0.5,0,5,10,10,0.1,0.5,0.02,0.01,0,0,0.02,0,0.1
Locally Brewed Liquor,200,0,0,0,0,10,0,0,0,0,0,0,0,0,0
Macademia Nuts,718,8,8,10,70,14,2,2,0.1,0.3,0,0,0.3,1,1
Maheu,50,1,0.5,5,20,10,0.1,0.5,0.05,0.05,0,0,0.05,0,0.1
Maize - Boiled Or Roasted,96,3.4,2,25,7,21,0.5,1.7,0.06,0.16,187,0,0.07,6.8,0.5
Maize Grain (Not As Ufa),365,9.4,3.9,25,7,76,2.7,3.6,0.2,0.3,0,0,0.2,0,1.7
Maize Ufa Madeya (Bran Flour),340,8,10,30,50,70,3,3,0.2,0.3,0,0,0.2,0,2
Maize ufa raw madeya (bran flour - unprocessed),340,8,10,30,50,70,3,3,0.2,0.3,0,0,0.2,0,2
Maize Ufa Mgaiwa (Normal Flour),364,9.4,3.9,25,7,76,2.7,3.6,0.2,0.3,0,0,0.2,0,1.7
Maize Ufa Refined (Fine Flour),364,9.4,3.9,25,7,76,2.7,3.6,0.2,0.3,0,0,0.2,0,1.7
"Mandazi, Doughnut (Vendor)",300,6,2,20,50,50,2,2,0.2,0.2,0,0,0.1,0,0.5
Mango,60,0.8,1.6,43,11,15,0.2,0.7,0.04,0.03,1082,0,0.13,36.4,0.1
Margarine,717,0.2,0,0,1,0.7,0,0,0.01,0,3000,0,0,0,0
Meat (Vendor),250,26,0,8,12,0,2.7,5.4,0.2,0.05,0,2.5,0.4,0,5
Meat Eaten At Restaurant,250,26,0,8,12,0,2.7,5.4,0.2,0.05,0,2.5,0.4,0,5
Mushroom,22,3.1,1,17,3,3.3,0.5,3.6,0.4,0.08,0,0,0.1,2.1,0.5
Mutton,294,25,0,5,10,0,2.5,5,0.2,0.1,0,2,0.3,0,4
Nkwani,35,3,4,150,200,5,3,1,0.2,0.1,5000,0,0.2,50,0.5
Okra/Therere,33,2,3.2,60,80,7,0.7,1,0.06,0.2,350,0,0.22,23,0.6
Onion,40,1.1,1.7,19,23,9,0.2,0.1,0.03,0.05,2,0,0.12,7.4,0.2
Orange Sweet Potato,86,1.6,3,11,30,20,0.7,0.6,0.05,0.08,14187,0,0.21,2.4,0.3
Other (Specify),,,,,,,,,,,,,,,
Other Beverages,,,,,,,,,,,,,,,
Other Cereals,,,,,,,,,,,,,,,
Other Cooked Foods,,,,,,,,,,,,,,,
Other Cultivated Green Lea,,,,,,,,,,,,,,,
Other Fats & Oil,,,,,,,,,,,,,,,
Other Fruits,,,,,,,,,,,,,,,
Other Meat Fish & Animal,,,,,,,,,,,,,,,
Other Milk & Milk Produc,,,,,,,,,,,,,,,
"Other Poultry-Guinea Fowl,",,,,,,,,,,,,,,,
Other Pulses,,,,,,,,,,,,,,,
Other Roots & Tubers,,,,,,,,,,,,,,,
Other Spices/ Miscellaneou,,,,,,,,,,,,,,,
Other Vegetable,,,,,,,,,,,,,,,
Papaya,43,0.5,1.7,37,20,11,0.3,0.4,0.03,0.02,950,0,0.04,61,0.1
Pearl Millet,378,11,8,85,42,73,3,2.3,0.2,0.4,0,0,0.4,0,1.6
Pigeon Pea (Nandolo),343,21,15,456,130,63,5,3,0.2,0.7,0,0,0.4,0,3
Pineapple,50,0.5,1.4,18,13,13,0.3,0.5,0.03,0.08,58,0,0.11,47.8,0.1
"Plantain, Cooking Banana",122,1.3,2.3,22,3,32,0.6,0.7,0.05,0.05,1127,0,0.3,18.4,0.2
Popcorn,375,12,15,31,7,74,3.2,2.2,0.1,0.2,10,0,0.2,0,2
Pork,242,25,0,5,10,0,1,5,0.2,0.7,10,0.6,0.4,0,2
Potato Crisps,536,7,4,30,20,53,1.5,3,0.1,0.2,0,0,0.3,10,0.5
Powdered Milk,500,26,0,50,900,38,0.5,0.5,0.5,0.3,1500,4,0.4,10,3
Pumpkin,26,1,0.5,16,21,6.5,0.8,0.6,0.11,0.05,8513,0,0.06,9,0.3
Rice,130,2.7,0.4,3,10,28,0.4,1.3,0.02,0.07,0,0,0.1,0,0.5
Roasted groundnuts,567,26,9,240,90,16,3,12,0.1,0.6,0,0,0.3,0,3
Rosted sweet potatoes,90,2,3,15,30,21,0.7,0.6,0.05,0.08,14187,0,0.21,2.4,0.3
Rosted groundnuts,567,26,9,240,90,16,3,12,0.1,0.6,0,0,0.3,0,3
Roasted sweet potatoes,90,2,3,15,30,21,0.7,0.6,0.05,0.08,14187,0,0.21,2.4,0.3
Salt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Samosa (Vendor),300,6,2,20,50,40,2,2,0.2,0.2,0,0,0.1,0,0.5
"Small Animal- Rabbit, Mice",173,33,0,8,10,0,3,5,0.2,0.1,0,2,0.3,0,2
"Small animal – rabbit, mice, etc.",173,33,0,8,10,0,3,5,0.2,0.1,0,2,0.3,0,2
"Small animal – rabbit, mice, etc.",173,33,0,8,10,0,3,5,0.2,0.1,0,2,0.3,0,2
Smoked Fish (Large Variety),290,60,0,15,200,0,3,4,0.2,0.1,50,3,0.4,0,2
Smoked Fish (Medium Variety),270,55,0,12,180,0,2.5,3.5,0.15,0.08,40,2.5,0.35,0,1.8
Smoked Fish (Small Variety),250,50,0,10,150,0,2,3,0.1,0.05,30,2,0.3,0,1.5
"Soft Drinks (Coca Cola, Fa",42,0,0,0,0,11,0,0,0,0,0,0,0,0,0
Sorghum,329,11,6,20,25,72,4.4,3,0.1,0.3,0,0,0.4,0,2
Soyabean Flour,335,50,9,375,240,30,8,2,0.3,0.7,0,0,0.5,0,4
"Spaghetti, Macaroni, Pasta",158,5.8,2.5,18,7,30,1.3,1.8,0.1,0.2,0,0,0.1,0,0.5
Spices,250,5,10,50,100,50,5,2,0.2,0.3,500,0,0.5,10,1
Squash (Sobo Drink Concent,200,0,0,0,0,50,0,0,0,0,0,0,0,0,0
Sugar,387,0,0,0,1,100,0,0,0,0,0,0,0,0,0
Sugar Cane,270,0.2,0.5,5,10,70,0.4,0.2,0.02,0.03,0,0,0.05,5,0.1
Sun Dried Fish (Large Variety),290,60,0,15,200,0,3,4,0.2,0.1,50,3,0.4,0,2
Sun Dried Fish (Medium Variety),270,55,0,12,180,0,2.5,3.5,0.15,0.08,40,2.5,0.35,0,1.8
Sun Dried Fish (Small Variety),250,50,0,10,150,0,2,3,0.1,0.05,30,2,0.3,0,1.5
"Sweets, Candy, Chocolates",500,5,2,10,50,80,1,1,0.1,0.1,100,0,0.1,0,0.5
Tanaposi Rape,35,3,4,150,200,5,3,1,0.2,0.1,5000,0,0.2,50,0.5
Tea,1,0.1,0,0,0,0.2,0,0,0,0,0,0,0,0,0
"Termites, Other Insect",500,35,5,50,50,10,5,5,0.5,0.5,1000,2,0.5,0,5
Thobwa,50,0.5,0,5,10,10,0.1,0.5,0.02,0.01,0,0,0.02,0,0.1
Tinned Meat Or Fish,200,20,0,10,50,0,2,3,0.1,0.1,50,1.5,0.2,0,1
Tinned Vegetables,30,1,2,20,30,5,0.5,0.5,0.05,0.05,200,0,0.1,10,0.2
Tomato,18,0.9,1.2,15,10,3.9,0.3,0.6,0.04,0.04,833,0,0.08,13.7,0.2
Tomato Sauce (Bottle),50,1,1,10,10,10,0.5,0.5,0.05,0.05,500,0,0.1,10,0.1
Traditional Beer (Masase),50,0.5,0,5,10,10,0.1,0.5,0.02,0.01,0,0,0.02,0,0.1
Wheat Flour,364,10,2.7,44,15,76,1.2,5,0.05,0.1,0,0,0.1,0,0.7
White Sweet Potato,86,1.6,3,11,30,20,0.7,0.6,0.05,0.08,0,0,0.21,2.4,0.3
"Wild Fruit (Masau, Mlambe,",70,1,3,20,20,15,0.5,0.5,0.05,0.05,500,0,0.1,30,0.2
Wine Or Commercial Liquor,70,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"Yeast, Baking Powder, Bica",50,5,0,100,50,10,1,5,0.5,0.5,0,0,0.5,0,1
Yoghurt,59,3.5,0,7,121,4.7,0.1,0.1,0.14,0.04,99,0.4,0.05,0.5,0.6
Zikondamoyo/nkate,500,10,5,50,50,80,2,2,0.2,0.3,0,0,0.2,0,1
Zikondamoyo/Nkate,500,10,5,50,50,80,2,2,0.2,0.3,0,0,0.2,0,1
